,year,o_fgm,o_fga,o_ftm,o_fta,o_3pm,o_3pa,o_oreb,o_dreb,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_fgm,d_fga,d_ftm,d_fta,d_3pm,d_3pa,d_oreb,d_dreb,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,tmORB,tmDRB,tmTRB,opptmORB,opptmDRB,opptmTRB,GP,min,attend,count,tmID_ATL,tmID_CHA,tmID_CHI,tmID_CLE,tmID_CON,tmID_DET,tmID_HOU,tmID_IND,tmID_LAS,tmID_MIA,tmID_MIN,tmID_NYL,tmID_ORL,tmID_PHO,tmID_POR,tmID_SAC,tmID_SAS,tmID_SEA,tmID_UTA,tmID_WAS
58,4,862,2107,425,626,150,473,349,718,1067,568,641,297,461,122,2299,816,1991,435,597,149,467,345,751,1096,516,640,224,576,141,2216,0,0,0,0,0,0,34,6825,155578,6.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
59,4,792,2068,538,736,93,315,350,795,1145,428,728,187,513,167,2215,867,2176,544,745,149,482,389,783,1172,530,669,275,424,140,2427,0,0,0,0,0,0,34,6825,176526,4.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
60,4,890,2045,442,567,166,500,342,732,1074,548,644,232,465,138,2388,844,2039,441,591,145,437,352,689,1041,456,570,245,459,104,2274,0,0,0,0,0,0,34,6850,120857,21.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
61,4,896,2191,381,507,157,505,382,703,1085,568,676,213,462,99,2330,909,2033,509,691,171,482,334,781,1115,591,565,251,468,119,2498,0,0,0,0,0,0,34,6875,238710,6.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
62,5,745,1744,436,590,166,459,256,616,872,426,648,210,479,134,2092,800,1932,438,587,130,349,368,628,996,516,595,243,437,114,2168,0,0,0,0,0,0,34,6900,116383,4.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
63,5,876,2051,434,590,149,467,321,724,1045,572,610,299,462,96,2335,858,1996,443,599,145,384,306,757,1063,565,627,239,492,113,2304,0,0,0,0,0,0,34,6900,114017,4.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
64,5,874,2097,556,792,62,209,397,773,1170,564,648,277,513,148,2366,860,2098,470,609,191,533,325,730,1055,515,728,289,496,131,2381,0,0,0,0,0,0,34,6850,160860,11.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
65,5,798,1933,458,615,123,358,311,724,1035,451,555,242,484,107,2177,834,2008,391,531,152,434,335,720,1055,539,655,258,471,129,2211,0,0,0,0,0,0,34,6850,137455,17.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
66,5,791,2011,450,580,166,481,396,705,1101,555,639,261,486,134,2198,804,1865,516,695,121,352,281,688,969,514,603,268,466,162,2245,0,0,0,0,0,0,34,6850,128989,11.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
67,5,904,2069,530,722,157,414,312,809,1121,626,731,262,529,148,2495,815,2095,557,761,174,511,339,727,1066,532,704,288,523,114,2361,0,0,0,0,0,0,34,6975,177269,22.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
68,5,767,1900,454,640,177,542,332,724,1056,526,660,257,613,139,2165,804,1972,490,669,92,330,323,713,1036,508,676,333,502,133,2190,0,0,0,0,0,0,34,6850,125097,8.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
69,5,819,1932,398,531,216,617,263,741,1004,539,587,209,506,124,2252,867,2096,431,579,132,416,371,730,1101,517,589,288,430,123,2297,0,0,0,0,0,0,34,6900,168062,5.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
70,5,826,1922,456,598,192,519,264,652,916,501,748,282,464,137,2300,784,1845,534,724,133,348,309,711,1020,456,660,226,536,137,2235,0,0,0,0,0,0,34,6825,136295,10.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
71,5,874,2072,435,604,129,365,389,635,1024,519,641,314,485,118,2312,803,1872,474,631,161,458,310,676,986,513,646,241,593,117,2241,0,0,0,0,0,0,34,6900,147544,6.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
72,5,812,1940,488,628,79,247,302,701,1003,493,628,272,513,106,2191,888,2003,416,564,172,469,324,710,1034,575,624,280,492,129,2364,0,0,0,0,0,0,34,6875,142717,4.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
73,5,873,2025,524,676,167,439,350,709,1059,552,665,302,499,131,2437,851,1989,423,592,139,391,303,679,982,507,678,252,527,137,2264,0,0,0,0,0,0,34,6825,134291,21.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
74,5,873,2088,474,661,105,283,337,726,1063,467,652,255,424,128,2325,864,2013,510,686,146,425,336,770,1106,534,627,237,492,111,2384,0,0,0,0,0,0,34,6850,214448,6.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
75,6,772,1913,447,624,104,301,316,609,925,493,727,284,535,113,2095,851,1888,509,713,124,339,355,700,1055,496,654,269,534,146,2335,0,0,0,0,0,0,34,6945,98054,4.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
76,6,916,2025,512,688,130,373,322,788,1110,573,624,236,452,130,2474,835,2100,452,599,122,400,350,728,1078,495,675,258,442,79,2244,0,0,0,0,0,0,34,6800,121944,4.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
77,6,831,2060,509,774,76,238,412,803,1215,474,761,241,571,155,2247,784,1945,565,754,154,456,273,745,1018,473,744,272,520,136,2287,0,0,0,0,0,0,34,6925,159356,11.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
78,6,860,1920,527,690,62,205,276,684,960,467,581,246,425,105,2309,848,1944,419,559,148,423,274,687,961,541,685,197,481,111,2263,0,0,0,0,0,0,34,6875,120676,17.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
79,6,784,1958,452,595,150,468,341,671,1012,493,668,336,477,95,2170,775,1798,460,642,123,367,279,711,990,435,644,234,558,113,2133,0,0,0,0,0,0,34,6925,142494,11.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
80,6,873,2042,456,630,124,387,321,683,1004,551,737,264,492,136,2326,818,1955,527,709,182,519,332,709,1041,567,654,247,544,115,2345,0,0,0,0,0,0,34,6800,150521,22.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
81,6,801,1946,437,601,172,492,310,715,1025,531,624,258,536,127,2211,862,2019,435,592,129,376,344,711,1055,537,665,275,487,144,2288,0,0,0,0,0,0,34,6850,113447,8.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
82,6,828,1860,452,552,208,605,242,732,974,498,613,214,462,112,2316,859,2012,442,608,125,398,345,685,1030,473,590,275,411,86,2285,0,0,0,0,0,0,34,6925,172381,5.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
83,6,826,1994,531,693,178,539,342,720,1062,549,697,243,517,179,2361,855,1993,523,720,121,332,319,705,1024,470,672,265,483,112,2354,0,0,0,0,0,0,34,6800,124146,10.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
84,6,853,1986,494,721,129,360,369,674,1043,527,684,304,500,108,2329,751,1823,478,653,113,376,273,694,967,463,723,235,622,132,2093,0,0,0,0,0,0,34,6800,145213,6.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
85,6,764,1833,503,652,110,339,256,690,946,433,650,195,535,90,2141,898,2059,463,611,142,408,351,704,1055,563,685,283,429,148,2401,0,0,0,0,0,0,34,6800,135054,4.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
86,6,906,2066,544,688,142,429,323,776,1099,520,657,201,516,158,2498,892,2163,490,646,133,419,334,686,1020,568,691,267,438,154,2407,0,0,0,0,0,0,34,6825,151150,21.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
87,6,847,1968,388,546,181,510,266,677,943,517,697,260,435,76,2263,833,1872,489,648,150,433,267,757,1024,545,638,205,504,108,2305,0,0,0,0,0,0,34,6900,171501,6.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
89,7,858,2175,449,643,157,536,357,680,1037,509,674,277,527,125,2322,971,2147,545,736,200,536,379,860,1239,623,584,262,535,120,2687,0,0,0,0,0,0,34,6800,57635,1.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
90,7,982,2216,545,675,174,510,342,926,1268,630,530,252,514,153,2683,948,2357,358,500,163,508,370,783,1153,528,646,273,486,103,2417,0,0,0,0,0,0,34,6825,126096,4.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
91,7,919,2220,553,746,136,414,406,880,1286,572,711,213,537,137,2527,840,2165,529,702,175,561,324,760,1084,474,733,275,506,108,2384,0,0,0,0,0,0,34,6825,159453,11.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
92,7,928,2098,482,678,169,472,303,822,1125,532,617,252,566,84,2507,928,2232,445,615,148,496,337,787,1124,526,705,298,519,89,2449,0,0,0,0,0,0,34,6925,130586,17.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
93,7,873,2144,518,676,171,551,339,755,1094,501,606,354,528,93,2435,883,2043,413,559,137,444,288,773,1061,507,685,259,617,105,2316,0,0,0,0,0,0,34,6850,122768,11.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
94,7,962,2195,540,726,111,377,350,852,1202,610,679,296,534,129,2575,873,2184,534,721,196,570,336,746,1082,565,636,284,556,128,2476,0,0,0,0,0,0,34,6825,141282,22.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
95,7,945,2211,485,681,148,419,340,804,1144,491,654,193,530,113,2523,1004,2314,548,719,179,542,372,832,1204,625,633,308,438,124,2735,0,0,0,0,0,0,34,6825,109522,8.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
96,7,822,2069,512,650,216,645,285,736,1021,475,674,252,576,112,2372,966,2153,553,722,171,461,341,832,1173,508,668,270,485,134,2656,0,0,0,0,0,0,34,6875,155048,5.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
97,7,1079,2434,537,684,265,722,334,811,1145,640,741,275,442,127,2960,1023,2360,630,852,203,618,408,875,1283,578,669,231,537,126,2879,0,0,0,0,0,0,34,6900,126801,10.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
98,7,919,2190,542,741,157,461,418,720,1138,509,670,330,542,88,2537,872,2021,504,661,156,507,294,725,1019,507,687,244,633,143,2404,0,0,0,0,0,0,34,6875,147739,6.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
99,7,915,2255,504,672,189,556,354,814,1168,540,610,246,488,83,2523,974,2262,490,640,165,459,372,865,1237,560,641,254,480,129,2603,0,0,0,0,0,0,34,6800,125749,4.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
100,7,961,2124,562,712,160,475,327,821,1148,514,682,232,570,127,2644,940,2218,531,707,164,484,322,709,1031,520,683,297,485,115,2575,0,0,0,0,0,0,34,6800,145664,21.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
101,7,1016,2199,528,715,187,522,330,770,1100,576,784,306,541,113,2747,909,2102,635,851,204,553,321,720,1041,583,687,252,573,89,2657,0,0,0,0,0,0,34,6850,133255,6.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
102,8,925,2277,489,723,186,544,383,782,1165,597,634,262,510,112,2525,963,2243,501,642,184,481,379,846,1225,584,683,242,566,138,2611,0,0,0,0,0,0,34,6972,66557,1.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
103,8,1001,2327,478,615,195,572,354,868,1222,619,641,272,540,156,2675,976,2317,475,626,166,485,337,842,1179,581,633,246,524,85,2593,0,0,0,0,0,0,34,6925,135490,4.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
104,8,972,2261,595,785,158,442,380,931,1311,563,702,227,564,117,2697,895,2262,547,718,203,610,309,780,1089,546,767,276,529,117,2540,0,0,0,0,0,0,34,6850,165738,11.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
105,8,915,2149,554,721,126,365,374,770,1144,558,655,289,633,109,2510,924,2190,578,719,202,581,342,721,1063,588,677,310,568,160,2628,0,0,0,0,0,0,34,6800,138816,17.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
106,8,907,2167,478,617,188,546,341,812,1153,511,646,308,589,136,2480,881,2192,450,608,158,483,369,795,1164,475,663,280,610,114,2370,0,0,0,0,0,0,34,6875,133915,11.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
107,8,940,2305,493,627,160,456,356,783,1139,554,732,245,571,107,2533,954,2212,609,800,191,537,343,836,1179,616,605,290,550,137,2708,0,0,0,0,0,0,34,6900,147810,22.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
108,8,971,2355,531,674,163,496,397,785,1182,596,713,238,561,95,2636,988,2195,614,785,162,461,318,800,1118,565,645,279,529,147,2752,0,0,0,0,0,0,34,6875,121019,8.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
109,8,870,2087,430,580,243,653,287,788,1075,500,618,289,612,109,2413,920,2223,471,619,190,589,378,837,1215,509,608,321,562,115,2501,0,0,0,0,0,0,34,6850,147866,5.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
110,8,1063,2419,616,754,283,802,279,873,1152,683,658,285,486,159,3025,1022,2526,570,716,290,762,445,945,1390,628,684,244,595,109,2904,0,0,0,0,0,0,34,6850,131524,10.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
111,8,901,2214,572,745,153,429,452,723,1175,537,642,325,611,101,2527,891,2081,512,664,186,547,308,718,1026,542,689,274,649,141,2480,0,0,0,0,0,0,34,6950,142575,6.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
112,8,923,2176,464,577,207,566,323,764,1087,567,653,283,558,130,2517,904,2139,529,688,147,454,361,776,1137,516,619,257,583,137,2484,0,0,0,0,0,0,34,6875,128680,4.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
113,8,964,2210,582,715,224,639,344,820,1164,533,620,242,533,151,2734,987,2321,478,586,195,528,333,761,1094,591,642,272,495,112,2647,0,0,0,0,0,0,34,6825,135553,21.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
114,8,877,2170,668,839,163,528,335,783,1118,472,763,282,571,133,2585,924,2216,616,801,175,520,383,825,1208,549,762,256,579,103,2639,0,0,0,0,0,0,34,6900,133255,6.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
