bioID,pos,firstseason,lastseason,height,weight,college,collegeOther,birthDate
abrossv01w,F,0,0,74.0,169,Connecticut,,1980-07-09
adamsjo01w,C,0,0,75.0,180,New Mexico,,1981-05-24
aguilel01w,G,0,0,67.0,165,George Washington,,1976-10-15
ajavoma01w,G,0,0,68.0,160,Rutgers,,1986-05-07
aldrima01w,G,0,0,71.0,153,UNC Charlotte,,1973-09-15
alhalta01w,F-G,0,0,72.0,149,DePaul,,1974-10-17
allench01w,G,0,0,71.0,135,Notre Dame,,1986-07-23
amachma01w,F,0,0,73.0,175,,,1978-01-30
ambermo01w,F,0,0,76.0,169,Arizona State,,1970-12-21
anderam01w,F,0,0,72.0,167,Brigham Young,,1984-03-14
anderch01w,C,0,0,78.0,190,Vanderbilt,,1981-01-22
anderjo01w,G,0,0,68.0,166,Wisconsin,,1986-07-22
anderke01w,G,0,0,67.0,125,Wisconsin,,1974-05-17
andrame01w,F,0,0,71.0,165,Old Dominion,,1975-12-31
anosini01w,C,0,0,75.0,211,Tennessee,,1986-02-27
arcaija01w,G,0,0,71.0,147,none,,1969-04-11
askamma01w,C,0,0,77.0,198,none,,1970-08-07
atkinla01w,G-F,0,0,72.0,172,North Carolina,,1984-03-22
atunrmo01w,G-F,0,0,70.0,143,Texas A&M,,1986-04-14
augusse01w,F,0,0,72.0,179,Louisiana State,,1984-04-30
aycocan01w,G-F,0,0,74.0,172,Kansas,,1973-02-28
azizle01w,F,0,0,75.0,177,Syracuse,,1979-02-28
azzije01w,G,0,0,68.0,143,Stanford,,1968-08-31
badertr01w,G,0,0,64.0,125,Boise State,,1973-02-26
bakersh01w,G,0,0,68.0,125,Georgia,,1982-12-03
balesal01w,C,0,0,79.0,218,Duke,,1985-04-04
banchrh01w,C,0,0,75.0,185,Washington,,1973-05-01
baranel01w,F,0,0,77.0,182,Academy of Sport Moscow,,1972-01-28
barksla01w,G,0,0,70.0,156,North Carolina,,1979-10-03
barnead01w,F,0,0,71.0,165,Arizona,,1977-02-03
barnequ01w,C,0,0,77.0,185,Indiana,,1976-09-26
batkosu01w,C,0,0,76.0,203,,,1980-12-17
batteja01w,F,0,0,73.0,163,Notre Dame,,1983-03-26
battlas01w,F,0,0,72.0,170,Connecticut,,1982-05-31
bauerca01w,F-C,0,0,76.0,180,Montana State,,1972-06-27
beardal01w,G-F,0,0,71.0,160,Duke,,1982-05-14
beckki01w,G,0,0,68.0,125,George Washington,,1985-12-27
bennije01w,F,0,0,75.0,185,Vanderbilt,,1981-10-06
berezva01w,C,0,0,76.0,0,Rice,,1986-04-10
berthlu01w,F-C,0,0,74.0,188,Old Dominion,,1978-03-31
beviltu01w,G,0,0,67.0,145,,,1972-07-19
bibbyje01w,G,0,0,67.0,139,,,1979-08-23
bibrzag01w,G-F,0,0,74.0,168,,,1982-10-21
birdsu01w,G,0,0,69.0,150,Connecticut,,1980-10-16
bjorkte01w,C,0,0,76.0,175,Colorado,,1982-06-29
blackch01w,C,0,0,77.0,188,Duke,,1985-11-12
blackde01w,G,0,0,63.0,124,St. Joseph's,,1966-07-29
blodgci01w,G,0,0,69.0,130,Maine,,1975-12-23
blueni01w,G,0,0,68.0,163,UCLA,,1984-03-29
blueoc01w,F,0,0,73.0,163,Miami (FL),,1976-08-18
bobbish01w,G,0,0,62.0,130,Tennessee,,1985-12-06
boddiwh01w,G,0,0,69.0,149,Auburn,,1987-01-23
boltoru01w,G,0,0,69.0,150,Auburn,,1967-05-25
bondla01w,G,0,0,67.0,132,Missouri,,1984-02-13
bonfisu01w,G,0,0,68.0,145,,,1974-09-08
bonnede01w,G,0,0,76.0,136,Auburn,,1987-08-21
bowenli01w,G,0,0,67.0,145,Michigan State,,1983-10-25
boydca01w,F,0,0,73.0,172,,,1975-10-31
braxtka01w,F-C,0,0,78.0,210,Georgia,,1983-02-18
brazian01w,F,0,0,74.0,169,Texas Tech,,1976-09-18
bristre01w,G,0,0,70.0,139,Arizona,,1978-02-10
brogami01w,F,0,0,73.0,177,,,1973-02-08
brondsa01w,G,0,0,67.0,136,U. Western Sydney,,1968-08-20
brownco01w,G,0,0,69.0,150,North Carolina,,1980-10-21
browned01w,G-F,0,0,69.0,163,Texas,,1978-07-01
brownki01w,G,0,0,70.0,134,Georgia,,1979-01-13
brownru01w,F,0,0,74.0,175,Furman,,1972-05-05
brumfma01w,G,0,0,68.0,133,Rice,,1978-06-06
brungje01w,F,0,0,73.0,165,Penn State,,1982-04-16
brunsre01w,F,0,0,75.0,175,Georgetown,,1981-12-11
bullevi01w,F,0,0,75.0,185,Maryland,,1967-10-04
burgean01w,G,0,0,67.0,141,,,1969-04-10
burgeli01w,F,0,0,73.0,173,Alabama,,1969-07-27
burraal01w,C,0,0,75.0,218,Louisiana Tech,,1975-06-23
burseja01w,C,0,0,77.0,199,Tulane,,1979-05-19
buttsta01w,G,0,0,71.0,160,Tennessee,,1982-03-10
byearla01w,G-F,0,0,71.0,206,DePaul,NE Oklahoma A&M (JC),1973-08-12
campbed01w,G,0,0,68.0,152,Texas,,1968-11-26
campbmi01w,F-C,0,0,77.0,170,USC,,1974-02-20
cantydo01w,G-F,0,0,69.0,162,Alabama,,1977-03-02
careyja01w,G,0,0,66.0,135,Texas,,1981-03-12
carsoes01w,G-F,0,0,72.0,165,Rutgers,,1986-07-28
carteam01w,F,0,0,74.0,185,Louisiana State,,1982-06-21
cashsw01w,F,0,0,73.0,162,Connecticut,,1979-09-22
cassija01w,C,0,0,75.0,187,Maine,,1978-09-12
castriz01w,F-G,0,0,72.0,140,,,1982-03-13
catchta01w,F,0,0,73.0,167,Tennessee,,1979-07-21
caufila01w,G,0,0,69.0,159,Oklahoma,,1980-05-25
chambco01w,G,0,0,69.0,160,Georgia,,1985-07-06
chanequ01w,G,0,0,71.0,160,Louisiana State,,1986-04-14
chapmji01w,C,0,0,75.0,206,Indiana,,1979-11-04
choneka01w,C,0,0,75.0,180,North Carolina State,,1981-01-11
chriska01w,F,0,0,74.0,171,UC Santa Barbara,,1980-11-16
chrissh01w,F,0,0,73.0,170,Arkansas,,1982-02-15
cironkr01w,G,0,0,68.0,150,Illinois State,,1987-05-19
clearmi01w,G,0,0,66.0,126,Australian Institute of Sport,,1974-07-16
clinest01w,G,0,0,65.0,148,UC Santa Barbara,,1978-04-22
coggicl01w,G,0,0,71.0,170,Kansas State,,1985-05-19
cokermo01w,F,0,0,73.0,180,Old Dominion,,1982-11-28
colemco01w,F,0,0,72.0,170,Ohio State,,1981-04-13
colemma01w,G-F,0,0,73.0,160,Maryland,,1987-01-04
colleka01w,G-F,0,0,70.0,145,Maryland,,1971-03-17
consuca01w,G,0,0,68.0,144,Iowa,,1979-03-04
coopeca01w,C,0,0,76.0,176,Purdue,,1979-02-05
coopecy01w,G,0,0,70.0,150,USC,,1963-04-14
crawlsy01w,F-C,0,0,77.0,187,North Carolina,,1972-09-27
crockda01w,F,0,0,73.0,158,Baylor,,1981-02-11
crockwi01w,F,0,0,74.0,215,Connecticut,,1984-07-05
cronika01w,G,0,0,72.0,155,Colorado State,,1977-09-08
cunnibe01w,G,0,0,72.0,163,Notre Dame,,1975-06-05
cunnida01w,F,0,0,72.0,187,Rutgers,,1980-01-27
currimo01w,F,0,0,72.0,177,Duke,,1983-02-25
curryed01w,G,0,0,64.0,138,Oregon,,1979-07-09
dalesst01w,G-F,0,0,72.0,155,Oklahoma,,1979-09-05
daleygr01w,G,0,0,66.0,147,Tulane,,1978-06-26
darlihe01w,G,0,0,66.0,164,Penn State,,1978-08-29
davenje01w,C,0,0,77.0,215,Ohio State,,1985-06-24
davisbr01w,G,0,0,72.0,172,Oregon,,1983-01-01
davisde01w,G,0,0,67.0,138,Vanderbilt,,1984-11-08
davista02w,G,0,0,71.0,0,Florida State,,1987-06-07
deforan01w,G,0,0,70.0,160,Nebraska,,1976-04-14
derevje01w,G,0,0,70.0,140,George Mason,,1982-03-29
desouer01w,F-C,0,0,77.0,190,,,1982-03-03
dickeke01w,F,0,0,71.0,165,Texas Tech,,1978-04-20
dillata01w,G,0,0,69.0,154,Texas,,1981-05-06
dixonta01w,G,0,0,69.0,148,Kansas,,1975-12-14
donapbe01w,F-C,0,0,74.0,195,Stanford,,1980-08-27
doronsh01w,G,0,0,69.0,145,Maryland,,1985-04-01
dossaci01w,C,0,0,77.0,187,,,1975-01-31
douglka01w,G-F,0,0,72.0,167,Purdue,,1979-05-07
duffyme01w,G,0,0,67.0,135,Notre Dame,,1984-07-13
dupreca01w,F,0,0,74.0,162,Temple,,1984-08-16
edwarmi01w,G,0,0,69.0,150,Rutgers,,1966-03-06
edwarsi01w,C,0,0,76.0,164,Iowa,,1973-11-17
edwarte01w,G-F,0,0,71.0,155,Georgia,,1964-07-09
edwarto01w,G,0,0,70.0,160,Tennessee,,1968-03-13
elysh01w,F,0,0,74.0,182,Tennessee,,1983-08-09
enissh01w,F-C,0,0,73.0,185,Alabama,,1974-12-03
erbsu01w,C,0,0,78.0,240,North Carolina State,,1977-07-25
ervinla01w,F,0,0,76.0,171,Arkansas,,1985-03-24
fallotr01w,G-F,0,0,75.0,165,,,1972-07-23
farriba01w,C-F,0,0,75.0,200,Tulane,,1976-09-10
feastal01w,F,0,0,71.0,168,Harvard,,1976-02-11
feifesu01w,G,0,0,73.0,162,,,1979-01-29
ferdima01w,G,0,0,69.0,153,Louisiana State,,1978-10-13
fernama01w,G,0,0,71.0,138,,,1981-12-21
ferrama01w,F,0,0,75.0,190,,,1972-02-11
figgsuk01w,G,0,0,69.0,142,Purdue,,1977-03-31
firsool01w,C,0,0,78.0,215,Kansas State,,1976-04-23
floremi01w,G,0,0,66.0,125,Stanford,,1977-10-19
flukety01w,C,0,0,77.0,209,Tennessee,,1984-12-27
folklkr01w,F,0,0,74.0,190,Stanford,,1975-12-19
fordch01w,F,0,0,75.0,198,Louisiana Tech,,1981-06-06
fordki01w,G-F,0,0,70.0,153,Georgia Tech,,1975-04-04
fordst01w,F,0,0,74.0,185,Georgia,,1969-01-14
fowlesy01w,C,0,0,78.0,200,Louisiana State,,1985-10-06
francde01w,F,0,0,70.0,193,Iowa State,,1975-08-24
frankaq01w,G,0,0,64.0,154,Texas A&M,,1985-09-29
frazeme01w,F,0,0,75.0,191,Liberty,,1987-03-29
fresest01w,G,0,0,68.0,126,Iowa State,,1976-09-23
frettla01w,F,0,0,75.0,170,Georgia,,1975-06-12
friertr01w,F,0,0,74.0,186,Louisiana Tech,,1979-08-23
frohlli01w,F-C,0,0,75.0,185,,,1979-06-23
futreca01w,G,0,0,70.0,154,Duquesne,,1982-07-10
gaithka01w,C,0,0,75.0,170,Notre Dame,,1975-08-13
garcibe01w,G,0,0,65.0,135,,,1976-09-03
gardike01w,F,0,0,73.0,168,Virginia Tech,,1984-05-19
gardnan01w,F-C,0,0,75.0,190,Howard,,1979-12-23
garnean01w,F-C,0,0,75.0,160,Penn State,,1979-01-05
gaydeco01w,G,0,0,69.0,150,Louisiana State,,1971-05-11
gearlka01w,G-F,0,0,73.0,184,Purdue,,1984-10-26
gibsoke01w,F-G,0,0,70.0,136,Maryland,,1976-11-10
gilloje01w,F-C,0,0,75.0,180,Mississippi,,1964-06-13
gilmous01w,G,0,0,71.0,158,Rutgers,,1978-08-24
gisseka01w,F,0,0,73.0,178,Penn State,North Carolina State,1985-07-27
givench01w,G,0,0,70.0,0,Middle Tennessee State,,1985-07-26
gomisem01w,G,0,0,71.0,134,,,1983-10-18
goodsad01w,F,0,0,72.0,165,Old Dominion,,1966-10-19
goringi01w,C,0,0,79.0,225,North Carolina State (jr-sr),Arkansas-Fort Smith (fr-so),1983-06-07
gortmsh01w,G,0,0,70.0,158,South Carolina,,1979-12-07
granter01w,G,0,0,68.0,125,Texas Tech,,1984-06-13
grecomi01w,G,0,0,69.0,145,UCLA,,1980-03-24
greenci01w,C,0,0,77.0,183,Texas Tech,,1983-04-04
grginve01w,F,0,0,73.0,160,,,1975-01-13
griffyo01w,C-F,0,0,75.0,188,Florida Atlantic,,1970-03-01
groomla01w,G-F,0,0,70.0,160,Georgia,,1970-09-12
grubigo01w,G,0,0,71.0,165,,,1972-08-20
grudasa01w,F-C,0,0,76.0,185,,,1987-06-25
hairska01w,F,0,0,72.0,150,Temple,,1985-08-18
hallam01w,F,0,0,75.0,180,Washington,,1977-12-29
hallvi01w,F,0,0,73.0,180,Texas,,1969-10-03
hammobe01w,G,0,0,66.0,136,Colorado State,,1977-03-11
hamzoro01w,G,0,0,69.0,152,,,1970-08-17
hardili01w,G,0,0,68.0,139,Duke,,1984-06-12
harpela01w,F-C,0,0,77.0,190,Maryland,,1986-04-11
harrido01w,F,0,0,75.0,190,Old Dominion,,1966-09-29
harrili01w,F,0,0,73.0,164,Tennessee,,1971-01-02
harrokr01w,G,0,0,64.0,139,,,1975-03-04
haydeva01w,C,0,0,76.0,240,Florida,,1982-06-05
haynikr01w,G,0,0,69.0,147,Michigan State,,1983-06-17
headde01w,G,0,0,70.0,160,Tennessee,,1970-08-16
hendene01w,G,0,0,68.0,144,Texas,,1973-02-28
hendetr01w,C,0,0,75.0,200,Georgia,,1974-12-31
henniso01w,G,0,0,67.0,143,Stanford,,1969-10-04
herriam01w,C,0,0,76.0,189,Iowa,,1977-06-06
hibbeka01w,G-F,0,0,70.0,140,Louisiana State,,1977-09-29
hicksje01w,F-C,0,0,76.0,188,Maryland,,1971-12-02
hillec01w,G,0,0,67.0,173,Northern Illinois,,1971-04-06
hledeko01w,G,0,0,69.0,150,Duquesne,,1975-03-29
hodgedo01w,G,0,0,69.0,160,Louisiana State,,1982-07-19
hodgero01w,G,0,0,71.0,165,Florida State,,1982-07-19
hoffmeb01w,F,0,0,74.0,215,USC,,1982-08-27
holdsch01w,F,0,0,74.0,172,Tennessee,,1977-08-09
hollake01w,G,0,0,68.0,129,Georgia,,1974-11-05
holliqu01w,C,0,0,77.0,201,Virginia Commonwealth,,1988-11-15
holmejo01w,F,0,0,70.0,150,Purdue,,1969-03-31
holmese01w,G-F,0,0,73.0,155,UNLV,,1986-06-13
holtam01w,F,0,0,72.0,168,Middle Tennessee State,,1985-06-07
hopeky01w,C,0,0,74.0,165,Miami (FL),,1977-11-23
hornbal01w,G,0,0,71.0,155,Tennessee,,1985-10-16
houstch01w,F,0,0,72.0,189,Connecticut,,1986-04-10
humphta01w,C,0,0,75.0,190,Georgia,,1985-12-29
irvinsa01w,F,0,0,75.0,185,Texas Christian,,1982-02-23
ivanyda01w,G,0,0,70.0,135,Florida International,,1976-03-18
iveyni01w,G,0,0,67.0,149,Notre Dame,,1977-09-24
jacksde01w,F,0,0,74.0,155,Alabama-Birmingham,,1979-12-15
jacksgw01w,F,0,0,75.0,182,Tennessee,,1980-10-23
jacksla01w,F-C,0,0,77.0,187,,,1981-05-11
jacksta01w,F-C,0,0,75.0,179,Florida,,1962-12-03
jacksta02w,G,0,0,66.0,118,Louisiana Tech,,1978-04-22
jacksti02w,F,0,0,75.0,185,Texas,,1985-04-26
jacobam01w,G,0,0,68.0,152,Boston College,,1982-06-29
jamesta01w,F,0,0,69.0,158,Miami (FL),,1984-06-13
januabr01w,G,0,0,68.0,144,Arizona State,,1987-01-11
jekaban01w,G,0,0,69.0,180,,,1983-08-12
joensca01w,G-F,0,0,71.0,165,George Washington,,1981-02-12
johnsad01w,G,0,0,70.0,154,Ohio State,,1974-02-05
johnsch01w,C,0,0,75.0,185,Wisconsin-Green Bay,,1981-03-19
johnsja01w,F,0,0,72.0,201,Kansas,,1979-03-16
johnsla01w,F,0,0,73.0,150,Memphis,,1975-08-17
johnsni01w,G,0,0,69.0,146,Alabama,,1973-02-07
johnspo01w,C,0,0,75.0,165,Michigan,,1975-11-06
johnssh01w,G,0,0,67.0,152,South Carolina,,1974-08-18
johnste01w,G,0,0,63.0,132,Louisiana State,,1982-09-06
johnsti01w,C,0,0,76.0,240,Tennessee,,1975-12-27
johnsvi01w,G-F,0,0,69.0,150,Louisiana Tech,,1972-04-15
jonesas01w,F,0,0,74.0,196,Connecticut,,1980-08-01
jonesch01w,G-F,0,0,69.0,150,Houston,,1982-03-25
jonesja01w,G,0,0,69.0,158,UNC Charlotte,,1978-09-13
jonesla01w,G,0,0,73.0,180,Ohio State,,1977-07-24
jonesme01w,G,0,0,69.0,147,Florida,,1973-07-21
kellycr01w,F,0,0,74.0,190,Western Kentucky,,1986-09-15
kingbsu01w,G,0,0,67.0,135,Stanford,,1981-07-27
kingija01w,G,0,0,68.0,150,,,1976-01-20
klimezu01w,F,0,0,74.0,181,Vanderbilt,,1979-01-21
koehnla01w,G,0,0,68.0,145,Kansas State,,1982-05-13
korstil01w,G,0,0,70.0,160,,,1980-05-30
kostaan01w,G,0,0,67.0,137,,,1978-03-26
kostita01w,F,0,0,73.0,163,Oregon State,,1972-11-10
kraayca01w,F,0,0,76.0,180,Oregon,,1981-09-30
kubikni01w,G,0,0,69.0,145,Nebraska,,1978-03-01
lacyje01w,F,0,0,75.0,175,Pepperdine,,1983-03-21
lacyve01w,C,0,0,76.0,234,Louisiana Tech,,1967-02-09
lambesh01w,G,0,0,67.0,125,Baylor,Grayson County (JC),1980-07-21
lambmo01w,C,0,0,77.0,206,USC,,1964-10-11
langhcr01w,F-C,0,0,74.0,184,Maryland,,1986-10-27
larkier01w,F,0,0,73.0,210,North Carolina,,1986-04-02
lassiam01w,F,0,0,73.0,160,Missouri,,1979-06-09
lattaiv01w,G,0,0,66.0,143,North Carolina,,1984-09-24
lawsoed01w,G,0,0,66.0,130,,,1979-05-14
lawsoka01w,G,0,0,69.0,165,Tennessee,,1981-02-14
lazicka01w,F-C,0,0,70.0,147,,,1980-05-25
lehnish01w,G,0,0,69.0,147,Kansas State,,1986-10-27
lennobe01w,G,0,0,68.0,143,Louisiana Tech,,1976-12-04
